Vendor,Material Number,Vendor material Description,Manufacturer Material,Substitute Material,Ven. Part. Desc.,Customer Price,Avail. Flag,Available Qnty,Matl Stat.,Part Type,Media Type,Retail Price,Rebate Price,Rebate ST. Date,Rebate EN. Date,UPC Code,Planned Deliv. Time,Apple Material Description 
''0400001593,HJKF2ZM/A,BK/F2CU040DSWHTAPL,F2CU040dsWHTAPL,,BELKIN USB-C TO ETHERNET ADAPTER-ZM,76.45,Y,30.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USB-C TO ETHERNET ADAPTER-ZML 
''0400001593,HKQ22ZM/A,BK/F2CU038DSWHTAPL,F2CU038DSWHTAPL,,BELKIN USB-C to HDMI Adapter-ZML,165.53,Y,12.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USB-C to HDMI Adapter-ZML 
''0400001593,HLL52ZM/A,BK/AV10175DS2M-BLK,AV10175DS2M-BLK,,BELKIN ULTRA HD HDMI CABLE 2M-ZML,122.25,Y,36.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN ULTRA HD HDMI CABLE 2M-ZML 
''0400001593,HMYC2ZM/A,MP/409903183,409903183,,MOPHIE USB-C to Lightning 1m Cable-,50.32,Y,32.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE USB-C to Lightning 1m Cable-ZML 
''0400001593,HP312PA/A,LG/920-009617,920-009617,,LOGI COMBO TCH KYB IPAD 9/8/7GEN BL,520.91,Y,16.000,,,,,0.00,19700101,19700101,''745883702015,14,LOGI COMBO TCH KYB IPAD 9/8/7GEN BLK-PAC 
''0400001593,HPLW2PA/B,LG/920-011729,920-011729,,LOGITECH COMBO TOUCH IPAD PRO 11-PA,666.44,Y,16.000,,,,,0.00,19700101,19700101,''745883702015,14,LOGITECH COMBO TOUCH IPAD PRO 11-PAC 
''0400001593,HPLX2PA/B,LG/920-011704,920-011704,,LOGITECH COMBO TOUCH IPADPRO12.9 5T,761.57,Y,16.000,,,,,0.00,19700101,19700101,''745883702015,14,LOGITECH COMBO TOUCH IPADPRO12.9 5TH-PAC 
''0400001593,HPNF2PA/B,LG/920-011647,920-011647,,LOGITECH COMBO TOUCH IPAD AIR 4G GY,666.44,Y,8.000,,,,,0.00,19700101,19700101,''745883702015,14,LOGITECH COMBO TOUCH IPAD AIR 4G GY-PAC 
''0400001593,HPS82ZM/A,MP/409908863,409908863,,MOPHIE USB-C TO LIGHTNING CABLE 3M-,75.66,Y,32.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE USB-C TO LIGHTNING CABLE 3M-ZML 
''0400001593,HPS92ZM/A,MP/409908442,409908442,,MOPHIE USB-C TO USB-C CABLE 3M-ZML,47.83,Y,32.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE USB-C TO USB-C CABLE 3M-ZML 
''0400001593,HPSA2ZM/A,MP/409908439,409908439,,MOPHIE USB-C TO USB-C CABLE 2M-ZML,37.75,Y,32.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE USB-C TO USB-C CABLE 2M-ZML 
''0400001593,HPT82ZM/A,BK/MMA005DSBK,MMA005DSBK,,BELKIN Fitness Mount with MagSafe-Z,105.06,Y,12.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN Fitness Mount with MagSafe-ZML 
''0400001593,HPYD2ZM/A,BK/CAB011DS1MW,CAB011DS1MWH,,BELKIN USBC CHRG CABLE+STRAP 1M WHT,40.79,Y,48.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USBC CHRG CABLE+STRAP 1M WHT-ZML 
''0400001593,HPYG2ZM/A,BK/CAA011DS1MWH,CAA011DS1MWH,,BELKIN USBC TO LTNG CBL+STRAP 1M WH,55.70,Y,12.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USBC TO LTNG CBL+STRAP 1M WHT-ZML 
''0400001593,HPYK2ZM/A,BK/CAA011DS3MWH,CAA011DS3MWH,,BELKIN USBC TO LTNG CBL+STRAP 3M WH,79.18,Y,12.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USBC TO LTNG CBL+STRAP 3M WHT-ZML 
''0400001593,HPYL2ZM/A,BK/CAA010DS1MWH,CAA010DS1MWH,,BELKIN USBA TO LTNG CBL+STRAP 1M WH,55.70,Y,12.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USBA TO LTNG CBL+STRAP 1M WHT-ZML 
''0400001593,HPYM2ZM/A,BK/CAA010DS3MWH,CAA010DS3MWH,,BELKIN USBA TO LTNG CBL+STRAP 3M WH,79.18,Y,12.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USBA TO LTNG CBL+STRAP 3M WHT-ZML 
''0400001593,HQ352ZM/A,MP/401109565,401109565,,MOPHIE PWRSTN PRO 25K BATTERY-ZML,562.06,Y,10.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE PWRSTN PRO 25K BATTERY-ZML 
''0400001593,HQ362ZM/A,MP/401109564,401109564,,MOPHIE POWRSTN PRO 20K BATTERY-ZML,366.39,Y,10.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE POWRSTN PRO 20K BATTERY-ZML 
''0400001593,HQ372ZM/A,MP/401109562,401109562,,MOPHIE PWRSTN 10K BATT WITH CABLES-,337.01,Y,20.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE PWRSTN 10K BATT WITH CABLES-ZML 
''0400001593,HQ392ZM/A,MP/401109560,401109560,,MOPHIE PWRSTN 10K BATT - MID-ZML,215.39,Y,10.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE PWRSTN 10K BATT - MID-ZML 
''0400001593,HQ3B2ZM/A,MP/401109558,401109558,,MOPHIE PWRSTN MINI 5K BATT - MID-ZM,157.25,Y,10.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE PWRSTN MINI 5K BATT - MID-ZML 
''0400001593,HQ452ZM/A,MP/409909771,409909771,,MOPHIE DUAL USB-C/USB-A 32W CAR CHR,52.75,Y,32.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE DUAL USB-C/USB-A 32W CAR CHRG-ZML 
''0400001593,HQ462ZM/A,MP/409909772,409909772,,MOPHIE DUAL USB-C 40W CAR CHARGER-Z,61.33,Y,32.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE DUAL USB-C 40W CAR CHARGER-ZML 
''0400001593,HQ6D2ZM/A,MP/409910729,409910729,,MOPHIE MAGNET CAR VENT MOUNT W/ MGS,99.51,Y,10.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE MAGNET CAR VENT MOUNT W/ MGSF-ZML 
''0400001593,HQ6Q2PA/A,LG/914-000073,914-000073,,LOGITECH CRAYON SILVER-PAC,228.53,Y,12.000,,,,,0.00,19700101,19700101,''745883702015,14,LOGITECH CRAYON SILVER-PAC 
''0400001593,HQEY2PA/A,LG/920-011370,920-011370,,LOGITECH COMBO TOUCH IPAD 10TH GEN-,554.52,Y,16.000,,,,,0.00,19700101,19700101,''745883702015,14,LOGITECH COMBO TOUCH IPAD 10TH GEN-PAC 
''0400001593,HQZQ2ZM/A,BK/CAB010DS1MWH,CAB010ds1MWH,,BELKIN USB-A TO USB-C CABLE (1M),33.84,Y,48.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USB-A TO USB-C CABLE (1M)-ZML 
''0400001593,HR262ZM/A,BK/OVA127DSAPL,OVA127dsAPL,,BELKIN ULTRAGLASS IPHONE 15-ZML,69.15,Y,40.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN ULTRAGLASS IPHONE 15-ZML 
''0400001593,HR282ZM/A,BK/OVA128DSAPL,OVA128dsAPL,,BELKIN ULTRAGLASS IPHONE 15 PLUS-ZM,69.31,Y,40.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN ULTRAGLASS IPHONE 15 PLUS-ZML 
''0400001593,HR2A2ZM/A,BK/OVA129DSAPL,OVA129dsAPL,,BELKIN ULTRAGLASS IPHONE 15 PRO-ZML,69.27,Y,80.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN ULTRAGLASS IPHONE 15 PRO-ZML 
''0400001593,HR2C2ZM/A,BK/OVA130DSAPL,OVA130dsAPL,,BELKIN ULTRAGLASS  IPHONE 15 PRO MA,69.30,Y,120.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN ULTRAGLASS  IPHONE 15 PRO MAX-ZML 
''0400001593,HR2X2B/A,MP/401312331,401312331,,MOPHIE 3-IN-1 TRAVEL CHARGER MAGSAF,500.18,Y,48.000,,,,,0.00,19700101,19700101,''745883702015,14,MOPHIE 3-IN-1 TRAVEL CHARGER MAGSAFE-GBR 
''0400001593,HR7R2ZM/A,BK/CAB011DS3MWH,CAB011ds3MWH,,BELKIN USB-C TO USB-C CABLE 3M - WT,65.74,Y,24.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USB-C TO USB-C CABLE 3M - WT-ZML 
''0400001593,HR852ZM/A,BK/F2CD081DS1M-BLK,F2CD081ds1M-BLK,,BELKIN THUNDERBOLT 3 CABLE 1M - BK,109.86,Y,24.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN THUNDERBOLT 3 CABLE 1M - BK-ZML 
''0400001593,HR862ZM/A,BK/WCZ002DSWH-APL,WCZ002dsWH-APL,,BELKIN USB-C DATA + CHARGE ADAPTER,181.60,Y,12.000,,,,,0.00,19700101,19700101,''745883702015,14,BELKIN USB-C DATA + CHARGE ADAPTER-ZML 
